LISTING_ID,FREE_FLOAT_FACTOR,TRADE_DAYS_6M,DWH_INSTRUMENT_ID,DWH_LISTING_ID,IN_EXCLUSION_LIST,AVG_MCAP_20D,XETRA_TRADING_TYPE,IS_SIBLING_BY_ISSUER_IN_BLUE,COMPLIANCE_CHECK,COMPLIANCE_CHECK_GF_RULE_FLAG,ANN_REP_BREACH_4M,ANN_REP_RECD,SEMI_ANN_REP_BREACH_3M,SEMI_ANN_REP_RECD,QTLY_REP_BREACH_75D,QTLY_REP_RECD,COUNTRY_ID,IS_EUEFTA_COUNTRY,IS_HEADQUATER_IN_GERMANY,IN_RANKING_LIST_COMPOSITION,SUM_TURNOVER_12M,AVG_TURNOVER_3M,IN_COMPOSITION_DAX30,IN_COMPOSITION_MDAX,SUM_TURNOVER_12M_XETRA,SUM_TURNOVER_3M,SUM_TURNOVER_3M_XETRA,TRADE_DAYS_3M,ISSUER
147600,0.3434,129,72385,147600,0,290980716.8,30,0,1,,,1,,1,,1,DE,1,1,0,93860299.75,208733.7882,0,0,93243610.07,13776430.02,13691355.28,66,27496
147608,0.7298,129,72386,147608,0,183887153.8,30,0,1,,,1,,1,,1,DE,1,1,0,25235622.42,83956.13606,0,0,24713223.62,5541104.98,5428115.08,66,27511
4413452,0.7481,129,2393171,4413452,0,109994837.1,30,0,1,,,1,,1,,1,DE,1,1,0,18974118.8,59115.94621,0,0,18747135.85,3901652.45,3853429.45,66,27515
91104,0.2263,129,52339,91104,0,4777699.021,30,0,1,,,1,,1,,1,DE,1,1,0,370269.03,1408.899697,0,0,323184.81,92987.38,89350.38,66,27556
147642,0.4336,129,72396,147642,0,,93,0,0,,,1,0,0,1,0,DE,1,1,0,4320.06,0.273939394,0,0,0,18.08,0,66,27561
78445102,0.4622,129,40331350,78445102,0,3027519.407,30,0,1,,1,0,0,0,,1,DE,1,1,0,784790.59,2333.069394,0,0,697368.44,153982.58,141739.75,66,27567
147679,0.6431,129,72402,147679,1,,93,0,0,,1,0,0,0,1,0,DE,1,1,0,24451.74,57.83575758,0,0,0,3817.16,0,66,27591
147687,1,129,72404,147687,0,395665373.8,30,0,1,,,1,,1,,1,DE,1,1,1,385301977.2,1093068.76,0,0,381186610.9,72142538.19,71469602.22,66,27599
329643,0.183,129,145011,329643,0,294697538.7,30,0,1,,,1,,1,,1,DE,1,1,0,81082241.89,229140.6118,0,0,80638044.04,15123280.38,14908445.48,66,27659
5025465,0.1828,129,2723325,5025465,0,,93,0,0,,,1,0,0,1,0,DE,1,1,0,185387.38,155.1290909,0,0,0,10238.52,0,66,27711
148948,0.7907,129,72823,148948,0,3406586856,30,0,1,,,1,,1,,1,DE,1,1,1,5517381265,17145928.43,0,1,5485565678,1131631276,1125646384,66,27800
148959,0.2507,129,72824,148959,0,10021805.64,30,0,1,,,1,,1,1,0,DE,1,1,0,1247943.68,4815.325,0,0,1196118.84,317811.45,312929.55,66,27801
150235,0.8892,129,73251,150235,0,421138263.4,30,0,1,,,1,,1,,1,DE,1,1,0,40241656.5,96435.57045,0,0,39803134.15,6364747.65,6236175.35,66,27807
158194,0.2044,129,75852,158194,0,48285290.49,30,0,1,,,1,,1,,1,DE,1,1,0,5222416.9,14428.02121,0,0,4789618.5,952249.4,780273.9,66,27832
9084766,0.1197,129,4549711,9084766,0,,93,0,1,,,1,,1,1,0,DE,1,1,0,121946.47,1579.901515,0,0,0,104273.5,0,66,27926
18023072,0.4002,129,9048445,18023072,0,,93,0,1,,,1,0,0,1,0,DE,1,1,0,14931.28,0.977575758,0,0,0,64.52,0,66,27950
4099946,0.7564,129,2259757,4099946,0,22294542301,30,0,1,,,1,,1,,1,DE,1,1,1,13222716665,45933963.61,1,0,13177195488,3031641598,3020984203,66,27990
17530706,0.293,129,8857433,17530706,0,1530585476,30,0,1,,,1,,1,,1,DE,1,1,1,2398276637,11257953.02,0,1,2386081442,743024899.3,738952050.6,66,280299
162983,0.8841,129,77372,162983,0,220914890.5,30,0,1,,,1,,1,,1,DE,1,1,0,24990949.45,84119.43712,0,0,24105563.5,5551882.85,5316473.95,66,28073
163015,0.0965,129,77382,163015,0,3865804039,30,1,1,,,1,,1,,1,DE,1,1,0,1798307639,5104669.258,0,0,1779650594,336908171.1,332756439.8,66,28094
163052,1,129,77385,163052,0,23756817778,30,0,1,,,1,,1,,1,DE,1,1,1,36499232740,113143524.4,1,0,36326680310,7467472611,7438890808,66,28094
163120,0.4991,129,77394,163120,0,356468176.1,30,0,1,,,1,,1,,1,DE,1,1,1,89166045.35,367726.1568,0,0,88025492.35,24269926.35,24020067.85,66,28097
32678388,0.555,129,16252969,32678388,0,1284081451,30,0,1,,,1,,1,,1,DE,1,1,1,1144714972,3844485.721,0,0,1140289686,253736057.6,253071724.3,66,28120
173224,0.2303,129,81055,173224,0,335328041.3,30,0,1,,,1,0,0,,1,DE,1,1,1,56104525.04,172304.9615,0,0,55536093,11372127.46,11267045.52,66,28131
48163213,0.325,129,24309525,48163213,0,60786257.11,30,0,1,,,1,,1,,1,DE,1,1,0,10933794.24,21618.40758,0,0,10761758.2,1426814.9,1418364.08,66,28144
165813,0.0707,129,78282,165813,0,,93,0,0,,,1,,1,,1,DE,1,1,0,1112697,4073.106061,0,0,0,268825,0,66,28163
70766235,0.2164,129,36273240,70766235,0,334969.0092,30,0,1,,,1,0,0,1,0,DE,1,1,0,1005080.49,3601.202424,0,0,870573.49,237679.36,195321.84,66,28182
165919,0.0798,129,78317,165919,0,,93,0,0,,,1,,1,1,0,DE,1,1,0,291837,1212.454545,0,0,0,80022,0,66,28237
165925,0.3736,129,78318,165925,0,,93,0,0,,,1,,1,1,0,DE,1,1,0,1466581.6,4132.69697,0,0,0,272758,0,66,28237
18762064,1,129,9432441,18762064,0,4579109033,30,0,1,,,1,,1,,1,DE,1,1,1,4586029119,11350053.19,0,1,4583125829,749103510.9,748548034.3,66,283335
29305951,0.0239,129,10974465,29305951,0,8145526.828,30,0,0,,,1,0,0,1,0,DE,1,1,0,1042474.42,3169.804545,0,0,960248.34,209207.1,191143.4,66,28366
1010384,0.4378,129,635607,1010384,0,91719424.68,30,0,1,,,1,,1,,1,DE,1,1,0,20564023.7,74865.85682,0,0,20197006.6,4941146.55,4796128.75,66,28374
471197,0.4283,129,191133,471197,0,166861839.5,30,0,1,,,1,,1,,1,DE,1,1,0,119236243.5,425317.3376,0,0,117614051.9,28070944.28,27825757.55,66,28439
56089788,0.2481,129,27557124,56089788,0,8840445.943,30,0,0,,,1,,1,,1,DE,1,1,0,2721762.2,8304.282727,0,0,2685396.22,548082.66,535062.76,66,284451
172541,1,129,80772,172541,0,975611610.1,30,0,1,,,1,,1,,1,DE,1,1,1,1097836397,2953540.364,0,0,1084852166,194933664,192585050.1,66,28801
19903722,0.8344,129,10038138,19903722,0,10633455033,30,0,1,,,1,,1,,1,DE,1,1,1,17832008450,76405703.65,1,0,17736876763,5042776441,5023852317,66,28837
91186,0.9892,129,52350,91186,0,20126319339,30,0,1,,,1,,1,,1,DE,1,1,1,27437925932,91553170.21,1,0,27283458879,6042509234,6013210317,66,28851
528962,0.0737,129,216999,528962,0,145238777.3,30,0,1,,,1,,1,,1,DE,1,1,0,120465347.5,230352.2424,0,0,118618206.4,15203248,14804760.75,66,28857
20818168,0.534,129,10454080,20818168,0,2546078772,30,0,1,,,1,,1,,1,DE,1,1,1,3532870085,8926562.955,0,1,3521735902,589153155.1,587497821.5,66,288840
173259,0.1002,129,81075,173259,0,,93,0,0,,,1,0,0,,1,DE,1,1,0,201633.4,430.0757576,0,0,0,28385,0,66,28911
173913,0.6818,129,81479,173913,0,,93,0,1,,,1,0,0,1,0,DE,1,1,0,18927.62,125.6787879,0,0,0,8294.8,0,66,29023
184591,0.8499,129,85626,184591,0,8620001314,30,0,1,,,1,,1,,1,DE,1,1,1,10557631614,34347448.28,0,1,10451657375,2266931587,2247054762,66,29157
191254,1,129,88076,191254,0,1743075846,30,0,1,,,1,,1,,1,DE,1,1,1,2011203527,6330011.048,0,1,2006181721,417780729.2,416499012.4,66,29270
65270340,0.079,129,32449620,65270340,0,,93,0,0,,1,0,0,0,1,0,DE,1,1,0,0,0,0,0,0,0,0,66,293005
210258,0.4978,129,95221,210258,0,11753529177,30,0,1,,,1,,1,,1,DE,1,1,1,5686751867,19492043.76,1,0,5672084361,1286474888,1282925783,66,29323
210290,0.9789,129,95226,210290,0,87317462461,30,0,1,,,1,,1,,1,DE,1,1,1,50044028819,167968829.2,1,0,49864962039,11085942730,11046228012,66,29341
27523278,0.886,129,13708582,27523278,0,6559816318,30,0,1,,,1,,1,,1,DE,1,1,1,9048953762,29821555.37,1,0,9028876219,1968222654,1963486766,66,294675
70360014,0.6152,129,35790701,70360014,0,463229247.6,30,0,1,,,1,,1,,1,DE,1,1,1,72614853.3,78596.75379,0,0,72379581.75,5187385.75,5135458.45,66,295126
17157933,0.2114,129,8653798,17157933,0,3195876012,30,0,1,,,1,,1,,1,DE,1,1,1,1892649887,9567411.648,0,1,1888920508,631449168.8,630472684.5,66,29527
210667,0.9935,129,95360,210667,0,47746669581,30,0,1,,,1,,1,,1,DE,1,1,1,26368990461,84722626.29,1,0,26300740461,5591693335,5578155375,66,29548
99425700,0.3163,129,52011987,99425700,0,,93,0,0,,,1,,1,1,0,DE,1,1,0,15027.77,29.19666667,0,0,0,1926.98,0,66,296416
60553926,0.2841,129,29239802,60553926,0,34316628.31,30,0,1,,,1,0,0,,1,DE,1,1,0,2484792.7,6297.781818,0,0,2423730.8,415653.6,408793,66,296760
33132043,0.3828,129,16496130,33132043,0,5748515.018,30,0,1,,,1,,1,,1,DE,1,1,0,2034395.03,10526.42697,0,0,1992983.78,694744.18,685009.66,66,297587
25457254,0.2486,129,12665440,25457254,0,146871991.3,93,0,1,,,1,,1,,1,DE,1,1,0,150124142.4,25033.67515,0,0,148755085.7,1652222.56,1510756.34,66,298656
31881517,0.2449,129,13403880,31881517,1,1340741.585,30,0,0,,1,0,0,0,1,0,DE,1,1,0,61745.25,656.8977273,0,0,51755.8,43355.25,41438.05,66,302827
35139017,0.9873,129,17379592,35139017,0,4543112924,30,0,1,,,1,,1,,1,DE,1,1,1,2104124832,7575801.133,0,1,2103056173,500002874.8,499836401.1,66,305314
35386552,0.75,129,17460790,35386552,0,687574936.5,30,0,1,,,1,,1,,1,DE,1,1,1,772908570.1,2156814.421,0,0,767301760.8,142349751.8,141298816.1,66,305890
29664168,0.4409,129,14244240,29664168,0,31738354.97,30,0,0,,,1,,1,,1,FI,1,0,0,5188376.01,13987.38697,0,0,4967144.25,923167.54,865033.92,66,306257
36722418,0.5086,129,14886190,36722418,0,110687644.7,30,0,1,,,1,,1,,1,DE,1,1,0,35529550.32,98673.19576,0,0,35192058.28,6512430.92,6468405.96,66,308039
95692434,0.5654,129,49786639,95692434,1,,93,0,1,,1,0,0,0,1,0,DE,1,1,0,189406.54,65.1980303,0,0,124193.42,4303.07,0,66,311653
56461495,0.0476,129,22737393,56461495,0,12067559.56,30,0,1,,,1,0,0,,1,DE,1,1,0,141651719.6,43476.79182,0,0,139080902.8,2869468.26,2621449.62,66,312816
33074551,0.8292,129,16494829,33074551,0,66891082.11,30,0,1,,,1,,1,,1,LU,1,1,0,116761436.7,367659.5039,0,0,113584034.9,24265527.26,23940468.6,66,313891
64535272,0.2776,129,30543123,64535272,0,,93,0,0,,,1,0,0,1,0,DE,1,1,0,758588.18,6392.295455,0,0,0,421891.5,0,66,314744
35172084,0.9769,129,321402,35172084,0,9061464119,30,0,1,,,1,,1,,1,DE,1,1,1,12673108259,56482302.15,1,0,12644074812,3727831942,3719579695,66,316160
35872165,0.9064,129,17845925,35872165,0,13396392.9,30,0,0,,1,0,0,0,1,0,LU,1,1,0,5281881.81,3771.117879,0,0,4928964.93,248893.78,215709.72,66,317928
50854688,0.9465,129,23969372,50854688,0,4210744032,30,0,1,,,1,,1,,1,DE,1,1,1,5427261946,15741538.09,0,1,5419656048,1038941514,1037282261,66,318615
36424147,0.2534,129,18121932,36424147,0,71086704.8,30,0,0,,,1,,1,,1,CH,1,0,0,12604274.09,37372.87273,0,0,12067698.38,2466609.6,2377256.4,66,318847
41992875,0.0088,129,20760057,41992875,0,452022297.5,30,0,1,,,1,,1,,1,DE,1,1,0,1254608400,4440685.467,0,0,1207661133,293085240.8,272311067.3,66,320246
54441540,0.1551,129,27353067,54441540,0,985264057.2,30,0,1,,,1,,1,,1,DE,1,1,1,610717099.4,2228994.85,0,0,604249717.5,147113660.1,144660131.6,66,326567
42733170,0.8161,129,21325670,42733170,0,1810213211,30,0,1,,,1,,1,,1,NL,1,0,1,1960496508,8636173.537,0,1,1924390784,569987453.4,559838888.3,66,328166
48311029,0.3546,129,22634464,48311029,0,933829224.8,30,0,1,,,1,,1,,1,DE,1,1,1,325226465.4,883669.7021,0,0,324105570.5,58322200.34,58116916.35,66,329955
48312106,0.8816,129,22634465,48312106,0,18091285.68,30,1,1,,,1,,1,,1,DE,1,1,0,2579834.15,16910.63333,0,0,2488467.65,1116101.8,1087588.55,66,329955
92414904,0.3503,129,21914861,92414904,0,,93,0,0,,,1,,1,,1,BG,1,1,0,7324544.21,62172.98636,0,0,0,4103417.1,0,66,330022
105659729,0.1556,129,56149023,105659729,0,332936161.6,30,0,1,,,1,,1,,1,DE,1,1,0,217318878.5,624285.2909,0,0,215392589.5,41202829.2,40877114.18,66,330023
46034812,0.491,129,23064335,46034812,0,108538124.3,30,0,1,,,1,,1,,1,DE,1,1,0,64376096.32,225715.1142,0,0,63615804.36,14897197.54,14747506.22,66,330912
44748643,0.9242,129,22597225,44748643,0,39652661984,30,0,0,,,1,,1,,1,IT,1,0,0,125349383.1,419262.8641,0,0,114255050,27671349.03,24836635.16,66,33114
50444809,0.4016,129,25113211,50444809,0,14712724.68,30,0,0,,,1,,1,,1,DE,1,1,0,1439125.49,7166.147879,0,0,363534.22,472965.76,363534.22,66,336346
48023491,0.7459,129,23979078,48023491,0,7348767986,30,0,1,,,1,,1,,1,DE,1,1,1,6460258286,20082680.45,0,1,6449419363,1325456910,1322079717,66,336551
48488657,0.8497,129,24430376,48488657,0,606328670.8,30,0,1,,,1,,1,,1,DE,1,1,1,174652284.5,481414.3917,0,0,173709455.5,31773349.85,31645739.2,66,337770
53236395,0.3226,129,26640470,53236395,0,787242795.2,30,0,1,,,1,,1,,1,DE,1,1,1,351224990.2,873407.2536,0,0,349480700.9,57644878.74,57412117.08,66,338229
49724448,0.561,129,25112405,49724448,0,1247164615,30,0,1,,,1,,1,,1,LU,1,1,1,3957283420,9319519.33,0,0,3940667926,615088275.8,611069545.1,66,340356
78533035,0.7305,129,25962657,78533035,0,167991075.8,30,0,1,,,1,,1,,1,DE,1,1,0,14085938.3,31708.61061,0,0,13092995.75,2092768.3,2004717,66,340807
50936901,0.8948,129,25631519,50936901,0,1195561330,30,0,1,,,1,,1,,1,LU,1,1,1,748142522,2137086.008,0,1,744602829.2,141047676.6,140168495.2,66,341741
53745911,0.23,129,26254507,53745911,0,49483064.1,30,0,1,,,1,,1,,1,DE,1,1,0,23961816.4,67434.03939,0,0,23669015.5,4450646.6,4365539.3,66,343353
56647042,0.0975,129,28493230,56647042,0,4750113.968,30,0,1,,,1,,1,,1,DE,1,1,0,363400.5,2065.819697,0,0,292365.5,136344.1,112344.1,66,343356
54232139,0.2465,129,26965883,54232139,0,12989478001,30,0,1,,,1,,1,,1,DE,1,1,1,8743370213,34577006.16,1,0,8729930541,2282082406,2279344410,66,343965
55115398,0.3721,129,27610705,55115398,0,32517702.49,30,0,1,,,1,,1,,1,DE,1,1,0,9404273.38,30597.72424,0,0,9276706.1,2019449.8,1979586.14,66,345352
84486834,0.4958,129,39857172,84486834,0,842054037.3,30,0,1,,,1,0,0,,1,DE,1,1,1,564690437.4,1848194.477,0,0,563456324,121980835.5,121877566.2,66,350359
57492288,0.1725,129,28690841,57492288,0,1627327.529,30,0,1,,,1,,1,,1,DE,1,1,0,359418.4,848.0621212,0,0,325393.65,55972.1,46238.55,66,351293
67039068,0.1028,129,33841504,67039068,0,1001803023,30,0,1,,,1,,1,,1,DE,1,1,1,513373439.3,1419995.407,0,0,510557241.8,93719696.88,92992942.28,66,351807
59467392,0.6233,129,29937934,59467392,0,121021189.5,30,0,1,,,1,,1,,1,DE,1,1,0,39669778.1,69693.83136,0,0,39209465.83,4599792.87,4576023.9,66,354026
58569935,0.5622,129,29662819,58569935,0,162934951.7,30,0,1,,,1,,1,,1,DE,1,1,0,143351774.4,453482.9903,0,0,142950369.1,29929877.36,29816958.15,66,354307
227276,0.9572,129,99679,227276,0,,93,0,0,,,1,,1,,1,JP,0,0,0,0,0,0,0,0,0,0,66,35613
70829008,0.6513,129,31249430,70829008,0,,93,0,0,,1,0,0,0,1,0,CH,1,0,0,47245.38,214.4575758,0,0,25237.81,14154.2,3951.35,66,357916
86983709,0.3758,129,45122734,86983709,0,77243000.2,30,0,1,,,1,,1,,1,DE,1,1,0,20465438.3,78703.45303,0,0,19641576.3,5194427.9,4944312.25,66,358267
86916325,0.27,129,45067181,86916325,0,548944008.3,30,0,1,,,1,,1,,1,DE,1,1,1,352487651.6,396093.3791,0,0,350922486.1,26142163.02,26044863.82,66,359860
65778259,0.219,129,33398388,65778259,0,86575226.75,30,0,0,,,1,,1,1,0,AT,1,0,0,8573430.4,39135.20455,0,0,7926411.5,2582923.5,2437740.7,66,363678
67140887,0.4093,129,34212034,67140887,0,39887049.63,30,0,1,,,1,,1,,1,LU,1,0,0,98982799.23,131913.0682,0,0,97487384.61,8706262.5,8590227.65,66,365201
59191293,0.8647,129,29803160,59191293,0,,93,0,0,,,1,,1,,1,JP,0,0,0,772,0,0,0,0,0,0,66,36553
69454948,0.738,129,35422097,69454948,0,2251367294,30,0,1,,,1,,1,,1,DE,1,1,1,2250053905,7284098.156,0,1,2240644278,480750478.3,478843434.6,66,367996
80600953,0.6722,129,41130163,80600953,0,7297874705,30,0,1,,,1,,1,,1,DE,1,1,1,12342907286,63346877.61,1,0,12268387476,4180893922,4148563956,66,368855
95025888,0.7829,129,36599745,95025888,0,282105337.2,30,0,0,,,1,0,0,,1,AU,0,1,0,16380296.32,110736.6102,0,0,7619852.53,7308616.27,3693650.21,66,369350
85990629,0.46,129,44506711,85990629,0,99716636.52,30,0,1,,,1,,1,,1,DE,1,1,0,204360164.6,547098.6342,0,0,201850358,36108509.86,35620258.96,66,369707
224718,0.2372,129,98865,224718,0,1296935827,30,0,1,,,1,,1,,1,LU,1,0,1,534353164.6,1584668.629,0,1,518018630.3,104588129.5,101810978.4,66,37332
77801149,0.1982,129,39975038,77801149,0,60644471.3,30,0,0,,,1,0,0,,1,DE,1,1,0,5627841,11737.87879,0,0,5500873.2,774700,761761.5,66,376688
80560037,0.3734,129,41360354,80560037,0,215356565.5,30,0,1,,,1,,1,,1,DE,1,1,0,85772481.3,538965.8364,0,0,83611635.55,35571745.2,34836476.45,66,379120
80708133,0.498,129,41445537,80708133,0,1576876668,30,0,1,,,1,,1,,1,DE,1,1,1,1428910527,4141073.632,0,1,1406421198,273310859.7,270026570,66,379281
81480313,0.9019,129,41859898,81480313,1,,93,0,0,,1,0,0,0,1,0,DE,1,1,0,44794104.17,1415.050606,0,0,42121735.27,93393.34,0,66,380127
82978470,0.5362,129,42543273,82978470,0,577965664.7,30,0,1,,,1,,1,,1,DE,1,1,1,855893778.6,2585901.499,0,0,849697897.4,170669499,170115410.4,66,382100
85006389,0.4326,129,43856560,85006389,0,149748638.9,30,0,0,,,1,,1,,1,LU,1,0,0,13131535.02,30492.74348,0,0,12268394.68,2012521.07,1922972.12,66,384969
88957858,0.1959,129,44649767,88957858,0,4201331.14,30,0,1,,,1,0,0,1,0,DE,1,1,0,1294138.29,1539.151818,0,0,1270386.67,101584.02,97546.58,66,386999
86945823,0.4086,129,45121787,86945823,0,250039049.8,30,0,1,,,1,,1,,1,LU,1,0,0,33912642.57,86756.27424,0,0,33230999.78,5725914.1,5502894.65,66,388167
87457799,0.2165,129,45208779,87457799,0,477467995.9,30,0,1,,,1,,1,,1,LU,1,1,1,477047605.1,2327275.17,0,0,473472823.3,153600161.2,151516664.1,66,388345
88104491,0.2789,129,45211161,88104491,0,300040693.2,30,0,1,,,1,,1,,1,DE,1,1,0,184266481.1,572548.1132,0,0,182567015.3,37788175.47,37204730.85,66,388394
87501538,0.6419,129,45285037,87501538,0,25436339.96,30,0,1,,,1,,1,,1,DE,1,1,0,9956759.53,24333.75727,0,0,9824051.51,1606027.98,1578682.7,66,388611
90405065,0.4506,129,45735450,90405065,0,1373241509,30,0,1,,,1,,1,,1,DE,1,1,1,745125039.3,2914176.472,0,1,743259671.3,192335647.2,191946265.6,66,389784
88373529,0.6212,129,45772868,88373529,0,68352411.66,30,0,1,,,1,,1,,1,DE,1,1,0,20329006.1,38537.62621,0,0,19929829.3,2543483.33,2479924.33,66,389950
88450185,0.646,129,45882026,88450185,0,79954490.97,30,0,1,,,1,,1,,1,DE,1,1,0,43119996.31,174294.1195,0,0,42735417.41,11503411.89,11422476.57,66,390145
88503803,0.676,129,45941136,88503803,0,87665048.9,30,0,1,,,1,,1,,1,DE,1,1,0,19847992.99,45876.97697,0,0,19504623.5,3027880.48,2982202.33,66,390365
88987598,0.2213,129,46107418,88987598,0,93641205.13,30,0,0,,,1,,1,,1,LU,1,0,0,8530856.19,59998.12106,0,0,8276990.72,3959875.99,3871840.14,66,390777
91481122,0.1122,129,46128071,91481122,0,,30,0,0,,,1,0,0,1,0,LU,1,0,0,5715965.15,122.3901515,0,0,5699116.65,8077.75,8077.75,66,390881
92975190,0.6308,129,47685302,92975190,0,17332804049,30,0,1,,,1,,1,,1,DE,1,1,1,10488997821,49272652.16,1,0,10441605591,3251995042,3235317324,66,395498
99794404,0.9202,129,48294473,99794404,0,530180098.7,30,0,1,,,1,,1,,1,US,0,1,1,199750455.6,684420.6899,0,0,355263970.4,66250896.47,65568612.93,66,396872
94213601,0.2564,129,48654637,94213601,0,68788063.9,30,0,0,,,1,,1,1,0,LU,1,1,0,12526961.16,1821.344697,0,0,12493855.86,120208.75,101983.45,66,397606
109615075,0.1796,40,50165367,109615075,0,503713902.5,30,0,1,,,1,,1,,1,DE,1,1,0,416153409.8,1619273.968,0,0,405401198,106872081.9,104110813.5,40,400493
98548810,0.0001,129,51981780,98548810,0,11919.87049,30,0,0,,,1,0,0,1,0,LU,1,1,0,3213256,47401.38939,0,0,3212878.6,3128491.7,3128491.7,66,404106
101315815,1,129,53960406,101315815,0,1278097206,30,0,1,,,1,,1,,1,DE,1,1,1,442746993.5,1106906.093,0,1,442127171.1,73055802.17,72982544.37,66,409526
3545950,1,129,2025100,3545950,0,2372630861,30,0,0,,,1,,1,,1,CH,1,0,0,230061886.5,1156288.086,0,0,188831923.5,76315013.7,60685509.9,66,51688
44799723,0.9879,129,22505204,44799723,0,9296839547,30,0,1,,,1,,1,,1,NL,1,1,1,5299820005,20686536.91,1,0,5296783630,1365311436,1364427376,66,58340
761783,0.1754,129,374042,761783,0,36862878.19,30,0,0,,,1,,1,,1,CH,1,0,0,2723765.52,10928.63879,0,0,2543603.04,721290.16,656184.36,66,67377
287365,0.571,129,123352,287365,0,113591923.4,30,0,1,,,1,,1,,1,AT,1,0,0,17840650.06,65151.66288,0,0,17346058.98,4300009.75,4164628.05,66,68477
47705540,0.1268,129,23869255,47705540,0,93435401.86,30,0,0,,,1,,1,,1,LU,1,1,0,6155500,14488.57576,0,0,5928594,956246,936798,66,72481
306968,0.7405,129,131494,306968,0,76353260863,30,0,1,,,1,,1,,1,NL,1,1,1,9444994470,30992337.61,1,0,9412883413,2045494282,2037391764,66,75109
308725,0.4751,129,132251,308725,0,25030788.33,30,0,0,,,1,,1,,1,NL,1,0,0,2963743.49,9445.883333,0,0,2869827.7,623428.3,589162.3,66,75746
1689136,0.3266,129,320570,1689136,0,12938615.97,30,0,1,,,1,,1,,1,DE,1,1,0,6508389.75,11984.90273,0,0,6289272.32,791003.58,688374.24,66,94898
355871,0.1651,129,155385,355871,0,6957434.038,30,0,0,,,1,,1,1,0,DE,1,1,0,887376.3,1134.638636,0,0,861829.7,74886.15,74881.1,66,96037
1711118,0.0302,129,326676,1711118,0,9539301.116,30,0,1,,,1,,1,,1,DE,1,1,0,549154.4,1803.660606,0,0,535684.2,119041.6,114163.4,66,96600
544494,0.5222,129,222855,544494,1,,93,0,0,,1,0,0,0,1,0,DE,1,1,0,37766.49,83.50151515,0,0,0,5511.1,0,66,98968
26432374,0.1937,129,13251221,26432374,0,31338768,30,0,0,,,1,,1,,1,DE,1,1,0,4480636.5,8475.631667,0,0,4016766.81,559391.69,498634.01,66,98969
